Line 571, pos 41: ...'`确定要永久删除选中�?${select'...
Line 751, pos 50: ...'" label="状�? width="'...
Line 843, pos 42: ...'m label="状�? :span="'...
Line 851, pos 44: ...'label="简短描�? :span="'...
Line 873, pos 79: ...'er="请输入行业名�? maxleng'...
Line 893, pos 74: ...'ceholder="�? fa-soli'...
Line 931, pos 76: ...'ceholder="�? 1.8万亿" '...
Line 941, pos 74: ...'ceholder="�? 120�? m'...
Line 1011, pos 104: ...'er="请输入行业描�? />\n'...
Line 1025, pos 40: ...'label="简短描�?>\n'...
Line 1047, pos 44: ...'label="人才需�?JSON)">\n'...
Line 1151, pos 45: ...'">将文件拖到此处，�?em>点击上传<'...
Line 1155, pos 40: ...'d__tip">仅支�?.xlsx / '...
